// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /mnt/Shared/Projects/coflow to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 2.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/obj/Release/net10.0/" /p:OutDir="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" /p:OutputPath="/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" --output "/mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0/" in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643
// command took 15.06 sec and exited with 0
// ***** Done, took 00:00:23 (23.24 sec)   *****
// Found 10 benchmarks:
//   VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.FloatLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.DirectCfdCallChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailRecursion: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.TailAccumulator: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.GeneratedFieldRead: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.MapFilterFold: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.CfdToHost: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.VmHostVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   VmExecutionBenchmarks.ReturnedVmClosure: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: VmExecutionBenchmarks.IntegerLoop: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8479b9db-76d8-4977-87e1-f003a4fe7643.dll --anonymousPipes 118 119 --benchmarkName VmExecutionBenchmarks.IntegerLoop --job ShortRun --benchmarkId 0 in /mnt/Shared/Projects/coflow/runtimes/csharp/Coflow.Cfd.Runtime.Benchmarks/bin/Release/net8.0/8479b9db-76d8-4977-87e1-f003a4fe7643/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

| VmHostVmClosure    |     840.06 ns |     70.594 ns |   3.870 ns |     835.59 ns |     842.39 ns |     842.19 ns | 0.0181 | 0.0019 | 0.0019 |     231 B |
| ReturnedVmClosure  |     104.08 ns |      2.179 ns |   0.119 ns |     103.96 ns |     104.19 ns |     104.10 ns |      - |      - |      - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.12 sec), executed benchmarks: 10

Global total time: 00:01:37 (97.72 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
